# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.136.4                     steamgames.com
23.200.171.93                  steampowered.com
23.48.8.218                    steamcommunity.com
23.215.0.132                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.55.176.187                  api.steampowered.com
23.48.104.216                  api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.132                   cdn.steampowered.com
23.213.92.153                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.53.35.238                   cdn.steamcommunity.com
23.53.35.241                   cdn.steamcommunity.com
23.53.35.240                   media.steampowered.com
23.53.35.236                   media.steampowered.com
23.37.206.92                   store.steampowered.com
23.53.35.6                     cdn.akamai.steamstatic.com
23.53.35.10                    cdn.akamai.steamstatic.com
23.53.35.232                   cdn.store.steampowered.com
23.53.35.235                   cdn.store.steampowered.com
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.53.35.232                   store.akamai.steamstatic.com
23.53.35.235                   store.akamai.steamstatic.com
23.53.35.238                   steamcommunity-a.akamaihd.net
23.53.35.241                   steamcommunity-a.akamaihd.net
23.215.0.136                   community.akamai.steamstatic.com
23.215.0.135                   community.akamai.steamstatic.com

# Last update at 2026-08-28 09:56:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

